Name: tom Mode: 1 Timestamp: 1699337903867
thumbTip.x: 381.1350515335798, thumbTip.y: 288.84286892414093
thumbIP.x: 387.0772458165884, thumbIP.y: 366.9784553050995
thumbMP.x: 390.0598108768463, thumbMP.y: 474.96779441833496
thumbCMC.x: 382.4068031013012, thumbCMC.y: 572.7432072162628
thumbTip2.x: 381.1350515335798, thumbTip2.y: 288.84286892414093
thumbIP2.x: 387.0772458165884, thumbIP2.y: 366.9784553050995
thumbMP2.x: 390.0598108768463, thumbMP2.y: 474.96779441833496
thumbCMC2.x: 382.4068031013012, thumbCMC2.y: 572.7432072162628
indexTip.x: 130.72857712209225, indexTip.y: 270.0830065011978
indexPIP.x: 200.46895952522755, indexPIP.y: 347.3870975971222
indexDIP.x: 168.17048816382885, indexDIP.y: 304.28313863277435
indexMCP.x: 247.77606174349788, indexMCP.y: 434.1470866203308
indexTip2.x: 130.72857712209225, indexTip2.y: 270.0830065011978
indexPIP2.x: 200.46895952522755, indexPIP2.y: 347.3870975971222
indexDIP2.x: 168.17048816382885, indexDIP2.y: 304.28313863277435
indexMCP2.x: 247.77606174349788, indexMCP2.y: 434.1470866203308
middleTip.x: 30.291763484477997, middleTip.y: 313.37645173072815
middlePIP.x: 135.44404782354832, middlePIP.y: 402.34389185905457
middleDIP.x: 80.57208769023418, middleDIP.y: 354.23285138607025
middleMCP.x: 187.0684308558703, middleMCP.y: 482.8784432411194
middleTip2.x: 30.291763484477997, middleTip2.y: 313.37645173072815
middlePIP2.x: 135.44404782354832, middlePIP2.y: 402.34389185905457
middleDIP2.x: 80.57208769023418, middleDIP2.y: 354.23285138607025
middleMCP2.x: 187.0684308558703, middleMCP2.y: 482.8784432411194
ringTip.x: 6.142920151352882, ringTip.y: 367.80767297744757
ringPIP.x: 93.01449830830097, ringPIP.y: 462.7813721895218
ringDIP.x: 41.94876228272915, ringDIP.y: 412.79821741580963
ringMCP.x: 151.10369399189955, ringMCP.y: 527.635865688324
ringTip2.x: 6.142920151352882, ringTip2.y: 367.80767297744757
ringPIP2.x: 93.01449830830097, ringPIP2.y: 462.7813721895218
ringDIP2.x: 41.94876228272915, ringDIP2.y: 412.79821741580963
ringMCP2.x: 151.10369399189955, ringMCP2.y: 527.635865688324
littleTip.x: -8.192165777087155, littleTip.y: 484.53754520416265
littlePIP.x: 61.79332385957247, littlePIP.y: 552.2676913738251
littleDIP.x: 23.39398221671587, littleDIP.y: 517.6360349655151
littleMCP.x: 125.16941757500177, littleMCP.y: 586.2076201438904
littleTip2.x: -8.192165777087155, littleTip2.y: 484.53754520416265
littlePIP2.x: 61.79332385957247, littlePIP2.y: 552.2676913738251
littleDIP2.x: 23.39398221671587, littleDIP2.y: 517.6360349655151
littleMCP2.x: 125.16941757500177, littleMCP2.y: 586.2076201438904
END OF DATA FOR FRAME 5


Name: tom Mode: 1 Timestamp: 1699337904032
thumbTip.x: 387.98208647966385, thumbTip.y: 323.92602038383484
thumbIP.x: 370.7004016339779, thumbIP.y: 377.6069071292877
thumbMP.x: 368.3483221232891, thumbMP.y: 454.77995216846466
thumbCMC.x: 361.6087168902159, thumbCMC.y: 537.0684597492218
thumbTip2.x: 387.98208647966385, thumbTip2.y: 323.92602038383484
